classe_id,nome_classe,scuola_id,laboratorio_id,dettagli,date_fissate
71,5E,11,4,pomeriggio,
71,5E,11,8,pomeriggio,
72,5C,11,6,mattina,
72,5C,11,4,pomeriggio,
72,5C,11,8,pomeriggio,
73,3A,12,5,,
73,3A,12,7,,
73,3A,12,8,,
73,3A,12,4,solo 1 incontro,
74,3C,12,5,,
74,3C,12,7,,
74,3C,12,8,,
75,3E,12,5,,
75,3E,12,7,,
75,3E,12,8,,
76,4A,12,4,,
76,4A,12,2,,"4 maggio, 5 maggio"
76,4A,12,3,,5 maggio
76,4A,12,8,,
77,4C,12,4,,
77,4C,12,2,,"4 maggio, 5 maggio"
77,4C,12,8,,
78,5AM,12,4,,
78,5AM,12,8,,
78,5AM,12,5,solo 1 incontro,
79,5C,12,5,,
79,5C,12,7,,
79,5C,12,8,,
79,5C,12,4,solo 2 incontri,
80,5D,12,4,solo 2 incontri,
80,5D,12,5,,
80,5D,12,7,,
80,5D,12,8,,
81,5E,12,4,,
81,5E,12,5,,
81,5E,12,8,,
82,3C,13,9,,
82,3C,13,5,,
83,3F,13,9,,
83,3F,13,5,,
84,4A,13,9,,
84,4A,13,5,,
85,4B,13,9,,
85,4B,13,5,,
86,5A,13,9,,
86,5A,13,5,,
87,5F,13,9,,
87,5F,13,5,,
77,4C,12,3,,5 maggio
